item,Open,Close,Volume
714,80.889999,81.150002,2371300
715,81.5,82.480003,3201700
716,82.190002,83.239998,2606900
717,83.239998,83.480003,2504900
718,83.160004,84.160004,2444500
719,84.129997,83.940002,1650300
720,83.830002,84.120003,1929600
721,84.029999,84.440002,2337200
722,84.269997,84.639999,2777200
723,84.43,84.650002,1890200
724,84.650002,84.300003,2715500
725,84.059998,83.639999,2117400
726,83.480003,83.440002,1573400
727,84.32,84.080002,2204300
728,83.989998,84.93,2003200
729,84.800003,85.32,3475200
730,85.279999,85.150002,1930100
731,85.290001,86.330002,1725100
732,85.879997,86,2743600
733,85.849998,85.980003,2504300
734,86.400002,86.519997,1728400
735,86.410004,86.339996,1724400
736,86.309998,86.190002,2229900
737,86.160004,84.970001,2179100
738,84.169998,85.18,1652900
739,85.199997,83.730003,1967700
740,84.379997,83.879997,2369300
741,83.410004,81.900002,2784800
742,82.129997,81.879997,3154600
743,82,82.870003,4386500
744,83,85.300003,5081000
745,88.120003,89.739998,8918400
746,90.150002,90.510002,6480600
747,90.080002,91.18,2986500
748,91.349998,91.419998,2148500
749,91.480003,91.32,914900
750,91.400002,91.260002,1194000
751,90.900002,90.519997,1994000
752,90.5,90.190002,1721900
753,90.18,89.309998,1754500
754,89.669998,88.839996,2021300
755,88.040001,87.339996,3000000
756,87.5,86.709999,2867000
757,87.160004,88.529999,2865500
758,89,89.879997,2802900
759,89.949997,89.779999,2399900
760,89.110001,89.510002,2418500
761,89.769997,89.830002,4007000
762,89.540001,88.779999,2377900
763,89.010002,88.169998,1821000
764,87.75,88.889999,2657400
765,88.889999,88.620003,2333600
766,88.349998,88.339996,2040800
767,88.720001,89.5,2656900
768,89.510002,89.220001,1939100
769,89.040001,89.080002,1997200
770,87.949997,86.160004,3689000
771,86.93,84.360001,3469100
772,84.949997,85.639999,3590600
773,85.120003,84.029999,3837500
774,84.419998,85.830002,3088500
775,86.25,87.919998,3501300
776,89.18,87.339996,2764100
777,88.110001,88.470001,2102000
778,88.599998,88.150002,2386500
779,87.510002,87.360001,2670500
780,87.739998,87.519997,2573800
781,87.519997,87.959999,1829800
782,88.059998,89.089996,1931300
783,89.089996,89.790001,1774400
784,89.629997,89.300003,1915900
785,89,89.43,1508900
786,89.529999,90.269997,1751700
787,90.019997,90.489998,2950600
788,90.599998,90.57,1579000
789,90.169998,90.849998,1592000
790,90.639999,90.599998,1732900
791,90.82,90.300003,2156800
792,90.050003,90.029999,1686100
793,90.029999,91.18,1975000
794,91.18,90.839996,2888300
795,90.830002,90.910004,2728800
796,91.309998,92.050003,3019600
797,91.620003,90.669998,3735000
798,90.730003,90.790001,1464200
799,89.959999,88.059998,3230200
800,88.290001,86.860001,4320400
801,87.029999,88.199997,2164100
802,88.18,87.870003,3617200
803,88.32,88.910004,2246000
804,88.349998,88.839996,2210900
805,88.800003,90.93,2664900
806,90.889999,90.190002,2658500
807,90.889999,91.480003,3558200
808,91.379997,91.540001,1916200
809,91.489998,89.410004,2948600
810,89.410004,88.209999,3607100
811,91.510002,94.169998,7157000
812,93.919998,93.940002,4352000
813,94.150002,94.419998,3333100
814,94.010002,93.690002,2708600
815,93.559998,93.559998,2736100
816,93.699997,94.18,2145700
817,93.459999,95.690002,2563700
818,95.639999,96.389999,4232700
819,95.459999,95.120003,2651600
820,95.400002,95.470001,1952200
821,95.449997,94.690002,2158000
822,94.339996,93.489998,2443900
823,93.57,93.809998,2087000
824,94.269997,94.160004,2093900
825,93.910004,94.059998,1934800
826,93.290001,92.389999,2647800
827,92.989998,93.269997,3294400
828,93.910004,93,1949800
829,93.339996,93.379997,1896200
830,93.379997,93.839996,2165500
831,93.290001,93.400002,2249800
832,94.029999,93.760002,2155500
833,93.599998,94.419998,1976300
834,94.25,93.650002,1701900
835,93.230003,92.650002,1804800
836,93.32,93.360001,1851300
837,93.839996,94.440002,1990600
838,94.440002,93.650002,1769000
839,93.660004,93,2386600
840,92.93,94.489998,2466600
841,95.57,95.889999,2411700
842,95.5,96.010002,2837700
843,95.309998,95.419998,2065100
844,95.599998,95.68,1784400
845,96.139999,96.980003,1504600
846,96.830002,97.019997,2578500
847,96.610001,97.459999,2110900
848,97.709999,97.18,1672000
849,97.330002,97.050003,1441100
850,96.779999,96.830002,1677800
851,96.5,96.389999,2083000
852,96.870003,96.089996,2397400
853,96.309998,96.769997,1513600
854,96.699997,96.910004,1202700
855,96.779999,96.040001,1713800
856,96.18,96.190002,1422100
857,95.959999,96.330002,1152300
858,96.769997,96.980003,1322900
859,96.080002,95.93,1535100
860,95.910004,95.400002,1753900
861,95.160004,94.769997,1449700
862,95.260002,94.940002,1284800
863,95.300003,96.519997,2131100
864,96.660004,96.919998,1857600
865,96.309998,96.099998,2034700
866,95.089996,95.790001,1961500
867,95.879997,96.699997,1675300
868,96.989998,96.93,1839900
869,97.059998,97.309998,2003400
870,96.980003,97.019997,2353900
871,97.629997,98.589996,3081900
872,99.040001,98.25,2513300
873,98.010002,97.769997,2533000
874,100.209999,99.480003,5103200
875,99.970001,99,4990400
876,98.139999,96.68,3025000
877,97.690002,96.779999,2572500
878,97.739998,98.059998,2259500
879,98.290001,97.330002,2456700
880,96.440002,97.339996,1817900
881,97.800003,98.68,3089500
882,99.449997,97.620003,2623300
883,98.800003,97.75,2734900
884,98.730003,98.779999,2536200
885,99.349998,100.550003,3488900
886,100.010002,100.739998,2394900
887,100.559998,99.949997,1858600
888,100.550003,101.449997,1858500
889,101.559998,100.480003,1544700
890,100.699997,100.720001,1579000
891,100.370003,100.389999,1534400
892,100.309998,102.330002,2775300
893,102.5,102.419998,2308100
894,102.169998,101.169998,2114800
895,100.660004,100.389999,1871100
896,100.910004,101.690002,1708400
897,101.690002,102.449997,2071700
898,102.059998,102.660004,1447200
899,103,103.110001,2402100
900,103.169998,103.209999,2177600
901,103.209999,103.419998,2141300
902,105,104.5,2569900
903,104.300003,103.099998,1643800
904,103.029999,103.739998,1760600
905,104.309998,105.199997,1763800
906,104.790001,103.580002,1940000
907,102.779999,103.769997,2357100
908,104.040001,103.389999,2358200
909,103,103.449997,2055600
910,103.330002,103.480003,1874600
911,103.639999,103.860001,1952300
912,104.029999,102.870003,2082100
913,102.18,99.970001,3459900
914,99.370003,97.129997,3360600
915,91.339996,92.669998,5216500
916,95.419998,92.139999,4313200
917,94.330002,95.040001,3998900
918,96.209999,95.730003,3993100
919,95.360001,95.849998,3221800
920,95.209999,94.269997,2725400
921,91.879997,92.290001,3869300
922,93.589996,94.43,2539300
923,95.010002,95.610001,2815400
924,94.309998,94.449997,3421400
925,96.269997,97.120003,2508200
926,97.419998,95.519997,2099700
927,95.389999,96.809998,3342100
928,96.589996,97.349998,1982700
929,97.410004,96.510002,2002500
930,97,98.239998,2090800
931,98.220001,98.959999,1741900
932,98.959999,98.529999,2397500
933,94.790001,97.529999,3629600
934,98.050003,98.43,2345900
935,97.129997,97.669998,2920500
936,97.82,97.860001,2816500
937,95.769997,97.769997,4054600
938,98.360001,96.940002,3413400
939,96.529999,95.949997,3025500
940,96.089996,96.599998,3371600
941,97.639999,98.260002,3704100
942,98.470001,98.440002,3222700
943,97.080002,99.389999,2610200
944,99.970001,101.620003,2228200
945,101.5,101.5,2460800
946,102,102.620003,1954200
947,102.510002,105.010002,3450100
948,105.110001,104.779999,3835700
949,104.690002,105.050003,2356700
950,103,103.480003,2585600
951,102.220001,102.43,2421100
952,103.050003,102.300003,2737800
953,103,103.010002,2190500
954,102.779999,103.099998,2021700
955,103.339996,103.470001,2817900
956,103.970001,102.519997,1964500
957,102.900002,106.459999,2483400
958,107.300003,107.989998,2972600
959,107.870003,107.970001,1479900
960,107.550003,107.870003,1792300
961,107.889999,109.730003,2910400
962,109.07,107.949997,2484300
963,108.050003,107.199997,2529200
964,107.080002,107.599998,2484600
965,107.029999,107.309998,2443200
966,107.330002,106.519997,2625600
967,106.519997,106.089996,1841800
968,105.32,106,2204900
969,105.230003,104.879997,2174100
970,104.580002,105.07,1580900
971,105.300003,105.099998,1808400
972,104.82,104.32,1830700
973,104,103.150002,2039300
974,103.690002,106.330002,4147900
975,106.400002,106.290001,2898700
976,106.910004,107.879997,2438900
977,107.879997,107.279999,2527800
978,107.580002,107.970001,3405400
979,107.970001,107.839996,2238800
980,107.389999,107.349998,2547400
981,107.690002,107.099998,1789000
982,107.059998,107.459999,995700
983,107.580002,107.220001,2868800
984,107.290001,108.129997,2433700
985,107.910004,107.589996,1780300
986,107.540001,105.93,2587500
987,106.290001,109.099998,1970100
988,109.129997,108.940002,1618700
989,107.470001,108.910004,2293500
990,108.559998,107.290001,1994700
991,107.290001,107.599998,2313200
992,106.459999,105.300003,3066800
993,105.690002,106.360001,3071800
994,107.279999,106.720001,2859500
995,107.32,109.080002,3146800
996,107,103.260002,7181300
997,103.129997,101.93,5473700
998,102.919998,102.989998,2176200
999,103.290001,103.760002,1815100
1000,104.059998,104.419998,1491800
1001,104.220001,104.230003,686200
1002,103.639999,104.080002,1400900
1003,104.5,105.32,1563100
1004,105.300003,105.860001,2047300
1005,105.400002,104.5,1987700
1006,102.620003,101.830002,2817000
1007,101.970001,102.360001,2409000
1008,100.809998,102.160004,3134200
1009,99.75,99.160004,3194700
1010,99.480003,98.199997,2330200
1011,98.480003,99.230003,2734400
1012,99.959999,101.010002,2811000
1013,101.389999,99.260002,3160200
1014,99.120003,101.879997,4285500
1015,98.739998,99.269997,5184300
1016,100.160004,101.379997,3477500
1017,99.239998,99.059998,5245000
1018,99.040001,98.290001,4499300
1019,99.790001,102.239998,3609700
1020,102.209999,101.75,2962100
1021,101.790001,102.529999,2925500
1022,102.669998,101.959999,3044300
1023,102.839996,103.080002,3378800
1024,103.370003,105.540001,4878500
1025,104.75,106.279999,3693100
1026,105.269997,103.82,2992900
1027,104.449997,102.099998,4535300
1028,102.220001,102.730003,3875400
1029,102.419998,98.970001,3894500
1030,96.650002,95.07,6681700
1031,94.010002,93.32,6679500
1032,94.43,94.209999,4649100
1033,92.540001,93.43,4202800
1034,94.43,94.699997,3122500
1035,96.239998,96.910004,3808300
1036,97.739998,99.010002,3741700
1037,99.620003,98.519997,2740200
1038,98.309998,98.949997,3229400
1039,100.160004,100.349998,2126300
1040,100.339996,99.650002,2359100
1041,98.650002,99.550003,2567800
1042,99.959999,100.910004,2794500
1043,101.480003,101.120003,2109900
1044,100.68,100.260002,2389500
1045,101.379997,103.449997,2125500
1046,103.480003,102.660004,2436000
1047,102.449997,102.800003,2036200
1048,103.089996,103.18,1581900
1049,102.440002,102.400002,1835600
1050,101.75,102.620003,2330600
1051,102.93,103.400002,2296300
1052,103.639999,103.580002,2406900
1053,104.489998,105.68,2952700
1054,105.099998,106.32,2757900
1055,106.059998,107.07,2391000
1056,107.239998,107.589996,2332800
1057,107.589996,108.559998,2876700
1058,108.730003,107.769997,8616800
1059,107.330002,108.160004,3472200
1060,107.720001,107.830002,2136200
1061,107.379997,107.660004,3193300
1062,108.790001,114.300003,6472700
1063,114.43,114.169998,4214700
1064,113.5,115.260002,4033800
1065,115.400002,115.370003,3182300
1066,115.099998,115.400002,2740600
1067,114.760002,116.349998,2019200
1068,116.080002,115.5,2231900
1069,114.489998,114.129997,2069700
1070,113.989998,114.669998,2918800
1071,113.730003,112.099998,3075900
1072,112.919998,112.830002,1627300
1073,112.940002,113.099998,2465400
1074,113.330002,114.389999,2715500
1075,113.870003,114.959999,4390500
1076,115,114.75,2062200
1077,114.760002,114.82,2299700
1078,114.269997,115.589996,2237500
1079,115.610001,115.099998,1823000
1080,115.5,115.540001,2220900
1081,115.330002,114.480003,2327300
1082,114,113.949997,2634600
1083,113.860001,114.099998,1805900
1084,114.410004,114.610001,2177200
1085,114.139999,115.480003,1990200
1086,114.989998,114.330002,2028200
1087,114.190002,112.919998,2451100
1088,112.900002,114.400002,2293900
1089,113.480003,113.300003,2031600
1090,112.260002,113.550003,1822100
1091,113.650002,114.080002,1704600
1092,113.82,115.550003,1917600
1093,115.279999,115.470001,1452900
1094,115.589996,116.940002,1622200
1095,116.989998,115.980003,1582900
1096,116.419998,116.360001,2114300
1097,116.220001,115.440002,1803400
1098,115.620003,117.150002,2609800
1099,117.309998,116.220001,2136800
1100,116.059998,116.519997,1367300
1101,116.269997,116.029999,1752500
1102,116.099998,116.470001,1538200
1103,116.690002,116.18,1256200
1104,116.580002,119.120003,2066400
1105,119.230003,118.550003,2123600
1106,118.589996,118.410004,1435900
1107,118.839996,118.940002,1317400
1108,118.889999,118.970001,1955700
1109,118.970001,119.010002,1202900
1110,118.699997,119.239998,1605700
1111,118.879997,118.900002,1196700
1112,119,119.599998,1202900
1113,119.940002,119.650002,1317300
1114,119.589996,119.32,2072100
1115,118.349998,119.440002,1197200
1116,118.5,118.269997,1452100
1117,117.860001,117.080002,1992300
1118,117.080002,118.089996,1425300
1119,118.300003,117.449997,1453300
1120,116.82,118.300003,1568800
1121,118.089996,117.57,2216500
1122,119.099998,119.050003,2092700
1123,119.610001,119.43,2040400
1124,119.940002,119.029999,3275500
1125,118.540001,118.910004,2858800
1126,112.769997,111.449997,6814300
1127,110.339996,109.290001,3648000
1128,110.599998,110.559998,2873000
1129,111.669998,111.760002,3603000
1130,112.32,113.290001,3682600
1131,113.660004,113.519997,2195500
1132,113.510002,113.099998,2041100
1133,112.629997,113.519997,2667200
1134,113.510002,112.699997,2050500
1135,113.730003,115.110001,1962800
1136,115.699997,115.459999,1522300
1137,115.900002,116.5,2431400
1138,117,116.830002,1537200
1139,117.5,116.769997,1502000
1140,116.480003,115.089996,2749000
1141,115.18,114.139999,2390700
1142,113.650002,113.370003,1827000
1143,113.870003,115.449997,2665700
1144,115.07,112.360001,2465300
1145,112.779999,112.860001,1982800
1146,112.779999,113.07,1834100
1147,113.400002,114.260002,2796100
1148,114.449997,113.709999,2275800
1149,113.93,112.080002,2224600
1150,112.400002,112.809998,2678700
1151,112.580002,112.879997,2235300
1152,112.639999,112.830002,2120100
1153,112.809998,113.610001,1601600
1154,113.169998,113.709999,2215300
1155,113.199997,114.599998,2746700
1156,114.599998,113.68,1481900
1157,113.470001,112.879997,1820000
1158,113.190002,113.220001,1498600
1159,113.529999,113.389999,1297600
1160,113.199997,113.029999,1414700
1161,113,113.599998,2284400
1162,113.099998,112.980003,1998500
1163,113.089996,112.93,1566900
1164,112.739998,112.349998,2405600
1165,112.209999,113.050003,1519000
1166,112.730003,113.760002,1458600
1167,113.940002,115.480003,2385100
1168,115.470001,114.57,2266800
1169,114.239998,115.040001,1869300
1170,115.169998,115.199997,1419300
1171,115.080002,114.849998,1367700
1172,114.980003,115.349998,1319000
1173,114.93,115,1999400
1174,114.75,115.059998,1572700
1175,115.5,115.660004,1539600
1176,115.830002,115.360001,1479200
1177,115.370003,115.120003,1484300
1178,114.43,112.300003,3078500
1179,111.709999,110.389999,3282700
1180,110.220001,112.760002,2370900
1181,111.580002,110.529999,2483200
1182,110.75,109.800003,2328100
1183,109.639999,110.720001,2903300
1184,110.330002,109.879997,2604900
1185,110.610001,110.5,1785700
1186,111.18,110.699997,1995200
1187,111.489998,111.699997,2466900
1188,111.980003,113.660004,2596200
1189,110.510002,113.089996,2265200
1190,112.449997,113.730003,3224200
1191,113.75,116.129997,3134700
1192,115.68,116.650002,3640300
1193,120.559998,121.639999,7643400
1194,121.779999,122.169998,4815800
1195,121.589996,120.860001,3667500
1196,121.18,118.239998,3973700
1197,118.489998,118.209999,2875100
1198,118.209999,118.519997,2504500
1199,118.519997,116,3034300
1200,116.379997,117.459999,2157600
1201,117.379997,116.970001,2708200
1202,117.410004,117.620003,2366500
1203,117.080002,118.110001,3106600
1204,118.459999,118.25,2508500
1205,118.25,116.849998,1904900
1206,117.699997,117.529999,2472900
1207,116.709999,116.82,2263100
1208,116.599998,116.050003,2247800
1209,115.949997,115.589996,1979100
1210,116.019997,115.800003,1539800
1211,115.800003,115.269997,1456400
1212,114.790001,115.449997,1830900
1213,115.650002,115.459999,1871600
1214,115.849998,115.669998,1656200
1215,115.629997,116.239998,1877800
1216,116.5,116.139999,2444400
1217,116.139999,118.610001,5361100
1218,118.129997,116.949997,2086400
1219,117.040001,117.230003,2068300
1220,118.110001,119.970001,2311100
1221,119.900002,119.809998,2118800
1222,115.879997,117.209999,5797600
1223,117.339996,120.330002,4357500
1224,119.660004,119.18,3201800
1225,119.169998,117.25,3622500
1226,117.550003,115.989998,3119900
1227,116.190002,117.32,2147100
1228,117.5,118.370003,1313600
1229,118.25,118.43,2123500
1230,118.699997,119.68,1694600
1231,119.919998,119.480003,2251800
1232,119.360001,119.82,1958700
1233,119.900002,120.739998,783700
1234,120.529999,120.760002,2075600
1235,120.739998,120.940002,1484000
1236,121.010002,119.43,2635500
1237,119.5,117.660004,2260400
1238,117.629997,117.290001,1922800
1239,117.860001,117.720001,2052300
1240,118.129997,118.410004,1973600
1241,118.650002,121.57,2024100
1242,121.669998,121.739998,1449300
1243,121.330002,123.309998,2227200
1244,122.860001,123.610001,1608700
1245,123.800003,125.400002,2333200
1246,125.25,123.650002,2041300
1247,123.449997,124.550003,1761400
1248,124.580002,123,4514000
1249,123.230003,123.650002,2750400
1250,124.040001,124.099998,3290800
1251,118.550003,117.900002,6032500
1252,118.059998,117.790001,2758400
1253,117.400002,117.480003,1697200
1254,117.360001,117.550003,1546300
1255,118,116.610001,1797700
1256,116.980003,117.010002,1633900
1257,117.559998,117.129997,1739500
1258,117.379997,116.459999,2351600
1259,116.910004,116.739998,2639800
1260,116.980003,114.989998,3685400
1261,114.989998,116.300003,4125300
1262,116.139999,115,2550800
1263,114.940002,115.059998,2550100
1264,115.400002,116.120003,2845800
1265,115.620003,115.779999,2110800
1266,115.349998,116.949997,2665600
1267,115.919998,116.029999,2374300
1268,116.540001,115.949997,2262200
1269,115.599998,115.5,1647100
1270,115.879997,115.07,2781400
1271,114.779999,114.82,2320000
1272,115.199997,116.480003,2810100
1273,116.900002,117.57,2905900
1274,116.989998,115.93,2864600
1275,116.199997,115.349998,2545100
1276,115.32,114.629997,2529700
1277,113.970001,113.870003,2339000
1278,113.800003,113.209999,2471600
1279,113.150002,113.639999,2450500
1280,114,114.489998,1663700
1281,114.07,114.18,2019400
1282,114.949997,115.919998,2538200
1283,116.150002,115.43,2373700
1284,115.43,116.980003,2117100
1285,116.699997,117.599998,2183000
1286,117.900002,118.589996,1988400
1287,118.470001,120,2559400
1288,119.610001,119.93,1951100
1289,119.93,120.720001,1966900
1290,120.510002,121.230003,1904900
1291,120.629997,122.099998,2117100
1292,121.660004,122.209999,1557000
1293,122.589996,122.480003,1439600
1294,122,123.43,1447700
1295,123.010002,122.790001,1679800
1296,122.75,122.5,1744900
1297,123.239998,124.07,1879700
1298,123.989998,124.349998,1896600
1299,124.199997,123.639999,2123000
1300,122.989998,123.239998,1814100
1301,123.629997,124.139999,2705300
1302,124.110001,124.459999,2168600
1303,124.370003,123.18,2338100
1304,123.650002,123.93,1931100
1305,124.230003,124.040001,2233700
1306,124.169998,123.910004,1627800
1307,123.410004,124.800003,2087700
1308,124.889999,124.099998,2182000
1309,124.709999,125.220001,4603600
1310,125.220001,124.389999,2257400
1311,125.080002,124.639999,3219900
1312,125.029999,126.480003,4288600
1313,122.709999,120.760002,7116800
1314,120.779999,118.980003,3949800
1315,118.730003,119.389999,3122800
1316,119.82,121.349998,5516000
1317,121.660004,120.980003,2438900
1318,120.889999,120.519997,2030200
1319,120.709999,119.879997,2102800
1320,118,117.639999,3917500
1321,117.279999,118.040001,1690600
1322,118.239998,117.639999,1902100
1323,117.68,116.809998,2049600
1324,117,117.440002,2408000
1325,117.5,117.839996,2308300
1326,116.18,116.080002,2295300
1327,116.050003,115.580002,2087800
1328,115.360001,114.860001,1838900
1329,114.879997,115.720001,1168300
1330,115.5,116.239998,1978100
1331,116.370003,116.949997,2185400
1332,117.650002,119.209999,3743500
1333,119.739998,119.230003,2639000
1334,119.940002,119.360001,2106800
1335,119.379997,118.690002,1947200
1336,118.730003,118.980003,1581400
1337,119.120003,120.489998,2008200
1338,120.190002,121.300003,2476600
1339,121.370003,121.25,1931900
1340,121.290001,120.68,2697100
1341,120.43,120.300003,1762100
1342,120.75,120.82,1557500
1343,120.910004,121.519997,1716900
1344,121.099998,121.110001,1522100
1345,121.300003,121.07,1094400
1346,121.07,121.199997,1343600
1347,120.75,120.800003,1835200
1348,120.379997,120.959999,2362300
1349,120.959999,122.25,1772200
1350,122.690002,123.139999,2180600
1351,123.139999,120.440002,2277900
1352,120.860001,120.400002,1968800
1353,121.010002,120.980003,2190100
1354,121.599998,122.709999,1912500
1355,122.860001,122.150002,1472300
1356,120.43,121.949997,2026900
1357,122.75,123.099998,1425500
1358,122.940002,122.889999,1414500
1359,122.610001,123.769997,1373000
1360,124,124.470001,2655600
1361,124.93,125.290001,1902600
1362,125.370003,125.739998,1766000
1363,126,126.580002,1950000
1364,126.190002,126.330002,1513600
1365,126.080002,126.550003,1640400
1366,126.550003,126.169998,2128900
1367,126,125.82,1929200
1368,125.529999,126.300003,2355800
1369,126.440002,127.07,2434100
1370,127.800003,127.25,1861200
1371,126.279999,127.029999,2196300
1372,127.519997,127.559998,2965400
1373,128.470001,127.769997,2123000
1374,127.330002,126.529999,2356400
1375,127.07,127.110001,3257900
1376,122.970001,122.080002,8691100
1377,122.139999,122.739998,3817800
1378,123.150002,122.339996,2623000
1379,122.5,122.190002,2214800
1380,122.779999,123.739998,1727500
1381,123.5,122.989998,2687300
